,ModifierName,BuildingName,Stages,Rarity,DetectionRadious,Tree,Mineral,Crystal,Fish,House,Mansion,CityCenter,TownHall,Masonry,Factory,Storage,Mint,Field,Farm,Windmill,Reservoir,Shrine,Monastery,Tempel,Sanctuary,FishingHut,Harbor,Haven,WaterFarm,Remnant,Archive,Ark,Eternal
42,HYDRO MANURE,FishingHut,StageOne,R_UnCommon,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
43,HYDRO MANURE,FishingHut,StageOne,R_Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0
44,HYDRO MANURE,FishingHut,StageOne,R_Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,0,0,0,0,0,0,0,0,2,0,0,0,0
45,RELIGION,House,StageOne,R_Common,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
46,RELIGION,House,StageOne,R_UnCommon,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
47,RELIGION,House,StageOne,R_Rare,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0
48,RELIGION,House,StageOne,R_Legendary,0,0,0,0,0,0,4,0,0,0,-6,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0
49,NEUTRALITY,Shrine,StageOne,R_Common,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,NEUTRALITY,Shrine,StageOne,R_UnCommon,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,NEUTRALITY,Shrine,StageOne,R_Rare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
52,NEUTRALITY,Shrine,StageOne,R_Legendary,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
53,URBAN MINE,Masonry,StageOne,R_Common,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,URBAN MINE,Masonry,StageOne,R_UnCommon,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,URBAN MINE,Masonry,StageOne,R_Rare,0,0,0,0,0,4,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,URBAN MINE,Masonry,StageOne,R_Legendary,0,0,0,0,0,4,0,20,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,GREEN WAVE,Mansion,StageOne,R_Common,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,GREEN WAVE,Mansion,StageOne,R_UnCommon,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,GREEN WAVE,Mansion,StageOne,R_Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0
56,GREEN WAVE,Mansion,StageOne,R_Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0
57,URBANIZATION,Field,StageOne,R_Common,0,0,0,0,0,4,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,URBANIZATION,Field,StageOne,R_UnCommon,0,0,0,0,0,4,0,12,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,URBANIZATION,Field,StageOne,R_Rare,0,0,0,0,0,4,0,12,12,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,URBANIZATION,Field,StageOne,R_Legendary,0,0,0,0,0,4,4,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,SUMMIT FOLKS,CityCenter,StageThree,R_Common,0,0,2,2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,SUMMIT FOLKS,CityCenter,StageThree,R_UnCommon,0,0,4,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,SUMMIT FOLKS,CityCenter,StageThree,R_Rare,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,SUMMIT FOLKS,CityCenter,StageThree,R_Legendary,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,HYDRATION,WaterFarm,StageThree,R_Common,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,HYDRATION,WaterFarm,StageThree,R_UnCommon,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,HYDRATION,WaterFarm,StageThree,R_Rare,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,HYDRATION,WaterFarm,StageThree,R_Legendary,0,0,0,0,0,4,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,BLESSING,Storage,StageThree,R_Common,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
62,BLESSING,Storage,StageThree,R_UnCommon,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0
63,BLESSING,Storage,StageThree,R_Rare,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,4,12,16,0,0,0,0,0,0,0,0,0
64,BLESSING,Storage,StageThree,R_Legendary,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,4,20,24,0,0,0,0,0,0,0,0,0
61,WATER MILL,Windmill,StageThree,R_Common,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,WATER MILL,Windmill,StageThree,R_UnCommon,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
63,WATER MILL,Windmill,StageThree,R_Rare,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0
64,WATER MILL,Windmill,StageThree,R_Legendary,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0
61,GROUNDING,Tempel,StageThree,R_Common,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,GROUNDING,Tempel,StageThree,R_UnCommon,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,GROUNDING,Tempel,StageThree,R_Rare,0,4,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,GROUNDING,Tempel,StageThree,R_Legendary,0,4,4,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,None,House,StageOne,R_Common,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,TestModifier,House,StageOne,R_Common,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
